
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 804b099:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804b09c:	88 02                	mov    BYTE PTR [edx],al
 804b09e:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
 804b0a2:	8d 50 ff             	lea    edx,[eax-0x1]
 804b0a5:	89 54 24 34          	mov    DWORD PTR [esp+0x34],edx
 804b0a9:	85 c0                	test   eax,eax
 804b0ab:	75 cf                	jne    804b07c <float_to_str+0x104>
 804b0ad:	83 7c 24 6c 00       	cmp    DWORD PTR [esp+0x6c],0x0
 804b0b2:	0f 8e 84 00 00 00    	jle    804b13c <float_to_str+0x1c4>
 804b0b8:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
 804b0bc:	8d 50 01             	lea    edx,[eax+0x1]
 804b0bf:	89 54 24 4c          	mov    DWORD PTR [esp+0x4c],edx
 804b0c3:	89 c2                	mov    edx,eax
 804b0c5:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804b0c9:	01 d0                	add    eax,edx
 804b0cb:	c6 00 2e             	mov    BYTE PTR [eax],0x2e
 804b0ce:	eb 5d                	jmp    804b12d <float_to_str+0x1b5>
 804b0d0:	dd 44 24 38          	fld    QWORD PTR [esp+0x38]
 804b0d4:	dd 83 7c d0 ff ff    	fld    QWORD PTR [ebx-0x2f84]
 804b0da:	de c9                	fmulp  st(1),st
 804b0dc:	dd 5c 24 38          	fstp   QWORD PTR [esp+0x38]
 804b0e0:	dd 44 24 38          	fld    QWORD PTR [esp+0x38]
 804b0e4:	d9 7c 24 06          	fnstcw WORD PTR [esp+0x6]
 804b0e8:	0f b7 44 24 06       	movzx  eax,WORD PTR [esp+0x6]
 804b0ed:	80 cc 0c             	or     ah,0xc
 804b0f0:	66 89 44 24 04       	mov    WORD PTR [esp+0x4],ax
 804b0f5:	d9 6c 24 04          	fldcw  WORD PTR [esp+0x4]
 804b0f9:	db 5c 24 30          	fistp  DWORD PTR [esp+0x30]
 804b0fd:	d9 6c 24 06          	fldcw  WORD PTR [esp+0x6]
 804b101:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
 804b105:	8d 48 30             	lea    ecx,[eax+0x30]
 804b108:	8b 44 24 4c          	mov    eax,DWORD PTR [esp+0x4c]
 804b10c:	8d 50 01             	lea    edx,[eax+0x1]
 804b10f:	89 54 24 4c          	mov    DWORD PTR [esp+0x4c],edx
 804b113:	89 c2                	mov    edx,eax
 804b115:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804b119:	01 d0                	add    eax,edx
 804b11b:	89 ca                	mov    edx,ecx
 804b11d:	88 10                	mov    BYTE PTR [eax],dl
 804b11f:	db 44 24 30          	fild   DWORD PTR [esp+0x30]
 804b123:	dd 44 24 38          	fld    QWORD PTR [esp+0x38]
 804b127:	de e1                	fsubrp st(1),st
 804b129:	dd 5c 24 38          	fstp   QWORD PTR [esp+0x38]
 804b12d:	8b 44 24 6c          	mov    eax,DWORD PTR [esp+0x6c]
 804b131:	8d 50 ff             	lea    edx,[eax-0x1]
 804b134:	89 54 24 6c          	mov    DWORD PTR [esp+0x6c],edx
 804b138:	85 c0                	test   eax,eax
 804b13a:	75 94                	jne    804b0d0 <float_to_str+0x158>
 804b13c:	8b 54 24 4c          	mov    edx,DWORD PTR [esp+0x4c]
 804b140:	8b 44 24 68          	mov    eax,DWORD PTR [esp+0x68]
 804b144:	01 d0                	add    eax,edx
 804b146:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804b149:	90                   	nop
 804b14a:	83 c4 58             	add    esp,0x58
 804b14d:	5b                   	pop    ebx
 804b14e:	c3                   	ret

0804b14f <str_remove_substr_idx>:
 804b14f:	53                   	push   ebx
 804b150:	83 ec 18             	sub    esp,0x18
 804b153:	e8 74 e4 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804b158:	81 c3 9c 4e 00 00    	add    ebx,0x4e9c
 804b15e:	83 7c 24 20 00       	cmp    DWORD PTR [esp+0x20],0x0
 804b163:	75 0a                	jne    804b16f <str_remove_substr_idx+0x20>
 804b165:	b8 00 00 00 00       	mov    eax,0x0
 804b16a:	e9 95 00 00 00       	jmp    804b204 <str_remove_substr_idx+0xb5>
 804b16f:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804b173:	3b 44 24 28          	cmp    eax,DWORD PTR [esp+0x28]
 804b177:	7c 0a                	jl     804b183 <str_remove_substr_idx+0x34>
 804b179:	b8 00 00 00 00       	mov    eax,0x0
 804b17e:	e9 81 00 00 00       	jmp    804b204 <str_remove_substr_idx+0xb5>
 804b183:	ff 74 24 20          	push   DWORD PTR [esp+0x20]
 804b187:	e8 52 ee ff ff       	call   8049fde <str_len>
 804b18c:	83 c4 04             	add    esp,0x4
 804b18f:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804b193:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
 804b197:	2b 44 24 24          	sub    eax,DWORD PTR [esp+0x24]
 804b19b:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804b19f:	29 c2                	sub    edx,eax
 804b1a1:	89 54 24 04          	mov    DWORD PTR [esp+0x4],edx
 804b1a5:	83 ec 08             	sub    esp,0x8
 804b1a8:	ff 74 24 0c          	push   DWORD PTR [esp+0xc]
 804b1ac:	6a 00                	push   0x0
 804b1ae:	e8 e7 04 00 00       	call   804b69a <allocate>
 804b1b3:	83 c4 10             	add    esp,0x10
 804b1b6:	89 04 24             	mov    DWORD PTR [esp],eax
 804b1b9:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804b1c0:	00 
 804b1c1:	eb 34                	jmp    804b1f7 <str_remove_substr_idx+0xa8>
 804b1c3:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b1c7:	3b 44 24 24          	cmp    eax,DWORD PTR [esp+0x24]
 804b1cb:	7f 24                	jg     804b1f1 <str_remove_substr_idx+0xa2>
 804b1cd:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b1d1:	3b 44 24 28          	cmp    eax,DWORD PTR [esp+0x28]
 804b1d5:	7c 1a                	jl     804b1f1 <str_remove_substr_idx+0xa2>
 804b1d7:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804b1db:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804b1df:	01 d0                	add    eax,edx
 804b1e1:	8b 4c 24 0c          	mov    ecx,DWORD PTR [esp+0xc]
 804b1e5:	8b 14 24             	mov    edx,DWORD PTR [esp]
 804b1e8:	01 ca                	add    edx,ecx
 804b1ea:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804b1ed:	88 02                	mov    BYTE PTR [edx],al
 804b1ef:	eb 01                	jmp    804b1f2 <str_remove_substr_idx+0xa3>
 804b1f1:	90                   	nop
 804b1f2:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804b1f7:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804b1fb:	3b 44 24 08          	cmp    eax,DWORD PTR [esp+0x8]
 804b1ff:	7c c2                	jl     804b1c3 <str_remove_substr_idx+0x74>
 804b201:	8b 04 24             	mov    eax,DWORD PTR [esp]
 804b204:	83 c4 18             	add    esp,0x18
 804b207:	5b                   	pop    ebx
 804b208:	c3                   	ret

0804b209 <__x86.get_pc_thunk.dx>:
 804b209:	8b 14 24             	mov    edx,DWORD PTR [esp]
 804b20c:	c3                   	ret

0804b20d <udiv64>:
 804b20d:	83 ec 34             	sub    esp,0x34
 804b210:	e8 16 de ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b215:	05 df 4d 00 00       	add    eax,0x4ddf
 804b21a:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
 804b21e:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804b222:	8b 44 24 3c          	mov    eax,DWORD PTR [esp+0x3c]
 804b226:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804b22a:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
 804b22e:	89 04 24             	mov    DWORD PTR [esp],eax
 804b231:	8b 44 24 44          	mov    eax,DWORD PTR [esp+0x44]
 804b235:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 804b239:	c7 44 24 28 00 00 00 	mov    DWORD PTR [esp+0x28],0x0
 804b240:	00 
 804b241:	c7 44 24 2c 00 00 00 	mov    DWORD PTR [esp+0x2c],0x0
 804b248:	00 
 804b249:	c7 44 24 20 00 00 00 	mov    DWORD PTR [esp+0x20],0x0
 804b250:	00 
 804b251:	c7 44 24 24 00 00 00 	mov    DWORD PTR [esp+0x24],0x0
 804b258:	00 
 804b259:	c7 44 24 1c 3f 00 00 	mov    DWORD PTR [esp+0x1c],0x3f
 804b260:	00 
 804b261:	e9 89 00 00 00       	jmp    804b2ef <udiv64+0xe2>
 804b266:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804b26a:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
 804b26e:	01 c0                	add    eax,eax
 804b270:	11 d2                	adc    edx,edx
 804b272:	89 44 24 20          	mov    DWORD PTR [esp+0x20],eax
 804b276:	89 54 24 24          	mov    DWORD PTR [esp+0x24],edx
 804b27a:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
 804b27e:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804b282:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804b286:	0f ad d0             	shrd   eax,edx,cl
 804b289:	d3 ea                	shr    edx,cl
 804b28b:	f6 c1 20             	test   cl,0x20
 804b28e:	74 04                	je     804b294 <udiv64+0x87>
 804b290:	89 d0                	mov    eax,edx
 804b292:	31 d2                	xor    edx,edx
 804b294:	83 e0 01             	and    eax,0x1
 804b297:	ba 00 00 00 00       	mov    edx,0x0
 804b29c:	09 44 24 20          	or     DWORD PTR [esp+0x20],eax
 804b2a0:	09 54 24 24          	or     DWORD PTR [esp+0x24],edx
 804b2a4:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804b2a8:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
 804b2ac:	3b 04 24             	cmp    eax,DWORD PTR [esp]
 804b2af:	89 d0                	mov    eax,edx
 804b2b1:	1b 44 24 04          	sbb    eax,DWORD PTR [esp+0x4]
 804b2b5:	72 33                	jb     804b2ea <udiv64+0xdd>
 804b2b7:	8b 04 24             	mov    eax,DWORD PTR [esp]
 804b2ba:	8b 54 24 04          	mov    edx,DWORD PTR [esp+0x4]
 804b2be:	29 44 24 20          	sub    DWORD PTR [esp+0x20],eax
 804b2c2:	19 54 24 24          	sbb    DWORD PTR [esp+0x24],edx
 804b2c6:	8b 4c 24 1c          	mov    ecx,DWORD PTR [esp+0x1c]
 804b2ca:	b8 01 00 00 00       	mov    eax,0x1
 804b2cf:	ba 00 00 00 00       	mov    edx,0x0
 804b2d4:	0f a5 c2             	shld   edx,eax,cl
 804b2d7:	d3 e0                	shl    eax,cl
 804b2d9:	f6 c1 20             	test   cl,0x20
 804b2dc:	74 04                	je     804b2e2 <udiv64+0xd5>
 804b2de:	89 c2                	mov    edx,eax
 804b2e0:	31 c0                	xor    eax,eax
 804b2e2:	09 44 24 28          	or     DWORD PTR [esp+0x28],eax
 804b2e6:	09 54 24 2c          	or     DWORD PTR [esp+0x2c],edx
 804b2ea:	83 6c 24 1c 01       	sub    DWORD PTR [esp+0x1c],0x1
 804b2ef:	83 7c 24 1c 00       	cmp    DWORD PTR [esp+0x1c],0x0
 804b2f4:	0f 89 6c ff ff ff    	jns    804b266 <udiv64+0x59>
 804b2fa:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
 804b2fe:	8b 54 24 2c          	mov    edx,DWORD PTR [esp+0x2c]
 804b302:	83 c4 34             	add    esp,0x34
 804b305:	c3                   	ret

0804b306 <__divdi3>:
 804b306:	53                   	push   ebx
 804b307:	83 ec 20             	sub    esp,0x20
 804b30a:	e8 1c dd ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b30f:	05 e5 4c 00 00       	add    eax,0x4ce5
 804b314:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
 804b318:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804b31c:	8b 44 24 2c          	mov    eax,DWORD PTR [esp+0x2c]
 804b320:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804b324:	8b 44 24 30          	mov    eax,DWORD PTR [esp+0x30]
 804b328:	89 04 24             	mov    DWORD PTR [esp],eax
 804b32b:	8b 44 24 34          	mov    eax,DWORD PTR [esp+0x34]
 804b32f:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 804b333:	c7 44 24 1c 00 00 00 	mov    DWORD PTR [esp+0x1c],0x0
 804b33a:	00 
 804b33b:	83 7c 24 0c 00       	cmp    DWORD PTR [esp+0xc],0x0
 804b340:	79 12                	jns    804b354 <__divdi3+0x4e>
 804b342:	f7 5c 24 08          	neg    DWORD PTR [esp+0x8]
 804b346:	83 54 24 0c 00       	adc    DWORD PTR [esp+0xc],0x0
 804b34b:	f7 5c 24 0c          	neg    DWORD PTR [esp+0xc]
 804b34f:	83 74 24 1c 01       	xor    DWORD PTR [esp+0x1c],0x1
 804b354:	83 7c 24 04 00       	cmp    DWORD PTR [esp+0x4],0x0
 804b359:	79 11                	jns    804b36c <__divdi3+0x66>
 804b35b:	f7 1c 24             	neg    DWORD PTR [esp]
 804b35e:	83 54 24 04 00       	adc    DWORD PTR [esp+0x4],0x0
 804b363:	f7 5c 24 04          	neg    DWORD PTR [esp+0x4]
 804b367:	83 74 24 1c 01       	xor    DWORD PTR [esp+0x1c],0x1
 804b36c:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
 804b36f:	8b 5c 24 04          	mov    ebx,DWORD PTR [esp+0x4]
 804b373:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804b377:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804b37b:	53                   	push   ebx
 804b37c:	51                   	push   ecx
 804b37d:	52                   	push   edx
 804b37e:	50                   	push   eax
 804b37f:	e8 89 fe ff ff       	call   804b20d <udiv64>
 804b384:	83 c4 10             	add    esp,0x10
 804b387:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
 804b38b:	89 54 24 14          	mov    DWORD PTR [esp+0x14],edx
 804b38f:	83 7c 24 1c 00       	cmp    DWORD PTR [esp+0x1c],0x0
 804b394:	74 11                	je     804b3a7 <__divdi3+0xa1>
 804b396:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804b39a:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
 804b39e:	f7 d8                	neg    eax
 804b3a0:	83 d2 00             	adc    edx,0x0
 804b3a3:	f7 da                	neg    edx
 804b3a5:	eb 08                	jmp    804b3af <__divdi3+0xa9>
 804b3a7:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804b3ab:	8b 54 24 14          	mov    edx,DWORD PTR [esp+0x14]
 804b3af:	83 c4 20             	add    esp,0x20
 804b3b2:	5b                   	pop    ebx
 804b3b3:	c3                   	ret

0804b3b4 <__moddi3>:
 804b3b4:	53                   	push   ebx
 804b3b5:	83 ec 18             	sub    esp,0x18
 804b3b8:	e8 54 01 00 00       	call   804b511 <__x86.get_pc_thunk.cx>
 804b3bd:	81 c1 37 4c 00 00    	add    ecx,0x4c37
 804b3c3:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
 804b3c7:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804b3cb:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804b3cf:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804b3d3:	8b 44 24 28          	mov    eax,DWORD PTR [esp+0x28]
 804b3d7:	89 04 24             	mov    DWORD PTR [esp],eax
 804b3da:	8b 44 24 2c          	mov    eax,DWORD PTR [esp+0x2c]
 804b3de:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 804b3e2:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804b3e6:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804b3ea:	ff 74 24 04          	push   DWORD PTR [esp+0x4]
 804b3ee:	ff 74 24 04          	push   DWORD PTR [esp+0x4]
 804b3f2:	52                   	push   edx
 804b3f3:	50                   	push   eax
 804b3f4:	89 cb                	mov    ebx,ecx
 804b3f6:	e8 b9 ff ff ff       	call   804b3b4 <__moddi3>
 804b3fb:	83 c4 10             	add    esp,0x10
 804b3fe:	83 c4 18             	add    esp,0x18
 804b401:	5b                   	pop    ebx
 804b402:	c3                   	ret

0804b403 <__syscall__>:
 804b403:	55                   	push   ebp
 804b404:	57                   	push   edi
 804b405:	56                   	push   esi
 804b406:	53                   	push   ebx
 804b407:	83 ec 2c             	sub    esp,0x2c
 804b40a:	e8 1c dc ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b40f:	05 e5 4b 00 00       	add    eax,0x4be5
 804b414:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804b418:	8b 44 24 58          	mov    eax,DWORD PTR [esp+0x58]
 804b41c:	8b 5c 24 40          	mov    ebx,DWORD PTR [esp+0x40]
 804b420:	8b 4c 24 44          	mov    ecx,DWORD PTR [esp+0x44]
 804b424:	8b 54 24 48          	mov    edx,DWORD PTR [esp+0x48]
 804b428:	8b 74 24 4c          	mov    esi,DWORD PTR [esp+0x4c]
 804b42c:	8b 7c 24 50          	mov    edi,DWORD PTR [esp+0x50]
 804b430:	8b 6c 24 54          	mov    ebp,DWORD PTR [esp+0x54]
 804b434:	cd 80                	int    0x80
 804b436:	89 44 24 1c          	mov    DWORD PTR [esp+0x1c],eax
 804b43a:	85 c0                	test   eax,eax
 804b43c:	79 13                	jns    804b451 <__syscall__+0x4e>
 804b43e:	83 ec 0c             	sub    esp,0xc
 804b441:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
 804b445:	8b 5c 24 1c          	mov    ebx,DWORD PTR [esp+0x1c]
 804b449:	e8 19 de ff ff       	call   8049267 <_printi>
 804b44e:	83 c4 10             	add    esp,0x10
 804b451:	8b 44 24 1c          	mov    eax,DWORD PTR [esp+0x1c]
 804b455:	83 c4 2c             	add    esp,0x2c
 804b458:	5b                   	pop    ebx
 804b459:	5e                   	pop    esi
 804b45a:	5f                   	pop    edi
 804b45b:	5d                   	pop    ebp
 804b45c:	c3                   	ret

0804b45d <__sys_mmap>:
 804b45d:	e8 c9 db ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b462:	05 92 4b 00 00       	add    eax,0x4b92
 804b467:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804b46b:	8b 5c 24 30          	mov    ebx,DWORD PTR [esp+0x30]
 804b46f:	8b 4c 24 34          	mov    ecx,DWORD PTR [esp+0x34]
 804b473:	8b 54 24 38          	mov    edx,DWORD PTR [esp+0x38]
 804b477:	8b 74 24 3c          	mov    esi,DWORD PTR [esp+0x3c]
 804b47b:	8b 7c 24 40          	mov    edi,DWORD PTR [esp+0x40]
 804b47f:	b8 5a 00 00 00       	mov    eax,0x5a
 804b484:	8b 6c 24 44          	mov    ebp,DWORD PTR [esp+0x44]
 804b488:	cd 80                	int    0x80
 804b48a:	89 c6                	mov    esi,eax
 804b48c:	85 c0                	test   eax,eax
 804b48e:	79 10                	jns    804b4a0 <__sys_mmap+0x43>
 804b490:	83 ec 0c             	sub    esp,0xc
 804b493:	56                   	push   esi
 804b494:	8b 5c 24 1c          	mov    ebx,DWORD PTR [esp+0x1c]
 804b498:	e8 ca dd ff ff       	call   8049267 <_printi>
 804b49d:	83 c4 10             	add    esp,0x10
 804b4a0:	89 f0                	mov    eax,esi
 804b4a2:	0f 0b                	ud2

0804b4a4 <__syscall>:
 804b4a4:	57                   	push   edi
 804b4a5:	56                   	push   esi
 804b4a6:	53                   	push   ebx
 804b4a7:	e8 7f db ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b4ac:	05 48 4b 00 00       	add    eax,0x4b48
 804b4b1:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
 804b4b5:	83 7c 24 14 ff       	cmp    DWORD PTR [esp+0x14],0xffffffff
 804b4ba:	75 04                	jne    804b4c0 <__syscall+0x1c>
 804b4bc:	cd 80                	int    0x80
 804b4be:	eb 4d                	jmp    804b50d <__syscall+0x69>
 804b4c0:	8b 5c 24 14          	mov    ebx,DWORD PTR [esp+0x14]
 804b4c4:	83 7c 24 18 ff       	cmp    DWORD PTR [esp+0x18],0xffffffff
 804b4c9:	75 04                	jne    804b4cf <__syscall+0x2b>
 804b4cb:	cd 80                	int    0x80
 804b4cd:	eb 3e                	jmp    804b50d <__syscall+0x69>
 804b4cf:	8b 4c 24 18          	mov    ecx,DWORD PTR [esp+0x18]
 804b4d3:	83 7c 24 1c ff       	cmp    DWORD PTR [esp+0x1c],0xffffffff
 804b4d8:	75 04                	jne    804b4de <__syscall+0x3a>
 804b4da:	cd 80                	int    0x80
 804b4dc:	eb 2f                	jmp    804b50d <__syscall+0x69>
 804b4de:	8b 54 24 1c          	mov    edx,DWORD PTR [esp+0x1c]
 804b4e2:	83 7c 24 20 ff       	cmp    DWORD PTR [esp+0x20],0xffffffff
 804b4e7:	75 04                	jne    804b4ed <__syscall+0x49>
 804b4e9:	cd 80                	int    0x80
 804b4eb:	eb 20                	jmp    804b50d <__syscall+0x69>
 804b4ed:	8b 74 24 20          	mov    esi,DWORD PTR [esp+0x20]
 804b4f1:	83 7c 24 24 ff       	cmp    DWORD PTR [esp+0x24],0xffffffff
 804b4f6:	75 04                	jne    804b4fc <__syscall+0x58>
 804b4f8:	cd 80                	int    0x80
 804b4fa:	eb 11                	jmp    804b50d <__syscall+0x69>
 804b4fc:	8b 7c 24 24          	mov    edi,DWORD PTR [esp+0x24]
 804b500:	83 7c 24 28 ff       	cmp    DWORD PTR [esp+0x28],0xffffffff
 804b505:	75 04                	jne    804b50b <__syscall+0x67>
 804b507:	cd 80                	int    0x80
 804b509:	eb 02                	jmp    804b50d <__syscall+0x69>
 804b50b:	cd 80                	int    0x80
 804b50d:	5b                   	pop    ebx
 804b50e:	5e                   	pop    esi
 804b50f:	5f                   	pop    edi
 804b510:	c3                   	ret

0804b511 <__x86.get_pc_thunk.cx>:
 804b511:	8b 0c 24             	mov    ecx,DWORD PTR [esp]
 804b514:	c3                   	ret

0804b515 <__get_total_mem_used__>:
 804b515:	e8 11 db ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b51a:	05 da 4a 00 00       	add    eax,0x4ada
 804b51f:	8b 80 50 08 00 00    	mov    eax,DWORD PTR [eax+0x850]
 804b525:	c3                   	ret

0804b526 <__is_heap_init__>:
 804b526:	e8 00 db ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804b52b:	05 c9 4a 00 00       	add    eax,0x4ac9
 804b530:	8b 80 4c 08 00 00    	mov    eax,DWORD PTR [eax+0x84c]
 804b536:	85 c0                	test   eax,eax
 804b538:	0f 95 c0             	setne  al
 804b53b:	0f b6 c0             	movzx  eax,al
 804b53e:	c3                   	ret
